"A. AGRICULTURE, FORESTRY AND FISHING
","B. MINING AND QUARRYING
","C. MANUFACTURING
","D. ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY
","E. WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES
","F. CONSTRUCTION
","G. WHOLESALE AND RETAIL TRADE, REPAIR OF MOTOR VEHICLES AND MOTORCYCLES
","H. TRANSPORTATION AND STORAGE
","I. ACCOMODATION AND FOOD SERVICE ACTIVITIES
","J. INFORMATION AND COMMUNICATION
","K. FINANCIAL AND INSURANCE /TAKAFUL ACTIVITIES
","L. REAL ESTATE ACTIVITIES
","M. PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES
","N. ADMINISTRATIVE AND SUPPORT SERVICE ACTIVITIES
","O. PUBLIC ADMINISTRATION AND DEFENCE, COMPULSORY SOCIAL ACTIVITIES
","P. EDUCATION
","Q. HUMAN HEALTH AND SOCIAL WORK ACTIVITIES
","R. ARTS, ENTERTAINMENT AND RECREATION
","S. OTHER SERVICE ACTIVITIES
",T. ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS; UNDIFFERENTIATED GOODS- AND SERVICES-PRODUCING ACTIVITIES
"01. Growing of non-perennial crops
","01. Mining Of Coal And Lignite
","01. Processing and preserving of meat
","01. Electric power generation, transmission and distribution
","01. Water collection, treatment and supply
","01. Construction of buildings
","01. Sale of motor vehicles
","01. Transport via railways
","01. Short term accommodation activities
","01. Publishing of books, periodicals and other publishing activities
","01. Monetary intermediation
","01. Real estate activities with own or leased property
","01. Professional, scientific and technical activities
","01. Rental and leasing of motor vehicles
","01. Administration of the State and the economic and social policy of the community
","01. Pre-primary and primary education
","01. Hospital activities
","01. Creative, arts and entertainment activities
","01. Activities of business, employers and professional membership organizations
","01. Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use
"
"02. Growing of perennial crops
","02. Extraction of crude petroleum
","02. Processing and preserving of fish, crustaceans and molluscs
","02. Manufacture of gas; distribution of gaseous fuels through mains
","02. Sewerage
","02. Construction of roads and railways
","02. Maintenance and repair of motor vehicles
","02. Other land transport
","02. Restaurants and mobile food service activities
","02. Software publishing
","02. Trusts, funds and similar financial entities
","02. Real estate activities on a fee or contract basis
","02. Activities of head offices, management consultancy activities
","02. Rental and leasing of personal and household goods
","02. Provision of services to the community as a whole
","02. Secondary education
","02. Medical and dental practice activities
","02. Libraries, archives, museums and other cultural activities
","02. Activities of other membership organizations
","02. Undifferentiated goods-and services-producing activities of private households for own use
"
"03. Plant propagation
","03. Extraction of natural gas
","03. Processing and preserving of fruits and vegetables
","03. Steam and air conditioning supply
","03. Waste collection
","03. Construction of utility projects
","03. Sale of motor vehicle parts and accessories
","03. Sea and coastal water transport
","03. Event catering and other food service activities
","03. Motion picture, video and television programme activities
","03. Other financial service activities, except insurance/takaful and pension funding activities
",,"03. Management consultancy activities
","03. Rental and leasing of other machinery, equipment and tangible goods
",,"03. Higher education
","03. Other human health activities
","03. Sports activities
","03. Repair of computers and communication equipment
",
"04. Animal production
","04. Mining of iron ores
","04. Manufacture of vegetable and animal oils and fats
",,"04. Waste treatment and disposal
","04. Construction of other civil engineering projects
","04. Sale, maintenance and repair of motorcycles and related parts and accessories
","04. Inland water transport
","04. Beverage serving activities
","04. Programming and broadcasting activities
","04. Insurance/Takaful
",,"04. Architectural and engineering activities and related technical consultancy
","04. Employment activities
",,"04. Other education
","04. Residential nursing care facilities
","04. Other amusement and recreation activities
","04. Repair of personal and household goods
",
"05. Support activities to agriculture and post-harvest crops activities
","05. Mining of non-ferrous metal ores
","05. Manufacture of dairy products
",,"05. Materials recovery
","05. Demolition and site preparation
","05. Wholesale trade, except of motor vehicles and motorcycles
","05. Passenger air transport
",,"05. Wired telecommunications activities
","05. Reinsurance/Retakaful
",,"05. Research and experimental development on natural sciences and engineering
","05. Other human resources provision
",,"05. Education support services
","05. Residential care activities for mental retardation, mental health and substance abuse
",,"05. Other personal service activities
",
"06. Hunting, trapping and related service activities
","06. Quarrying of stone, sand and clay
","06. Manufacture of grain mill products, starches and starch products
",,,"06. Electrical, plumbing and other construction installation activities
","06. Wholesale of agricultural raw materials and live animals
","06. Freight air transport
",,"06. Wireless telecommunications activities
","06. Pension and provident funding
",,"06. Research and experimental development on social sciences and humanities
","06. Travel agency, tour operator, reservation service and related activities
",,,"06. Other residential care activities
",,,
"07. Silviculture and other forestry activities
","07. Mining and quarrying n.e.c.
","07. Manufacture of other food products
",,,"07. Building completion and finishing
","07. Wholesale of food, beverages and tobacco
","07. Warehousing and storage
",,"07. Satellite telecommunications activities
","07. Activities auxiliary to financial service activities, except insurance/takaful and pension funding
",,"07. Advertising and market research
","07. Security and investigation activities
",,,"07. Social work activities without accommodation for the elderly and disabled
",,,
"08. Logging
","08. Support activities for petroleum and natural gas extraction
","08. Manufacture of beverages
",,,"08. Other specialized construction activities
","08. Wholesale of household goods
","08. Support activities for transportation
",,"08. Other telecommunications activities
","08. Activities auxiliary to insurance/takaful and pension funding
",,"08. Specialized design activities
","08. Services to building and landscape activities
",,,"08. Other social work activities without accommodation n.e.c.
",,,
"09. Gathering of non-wood forest products
",,"09. Spinning, weaving and finishing of textiles
",,,,"09. Wholesale of machinery, equipment and supplies
","09. Postal and courier activities
",,"09. Computer programming, consultancy and related activities
","09. Fund management activities
",,"09. Other professional, scientific and technical activities n.e.c.
","09. Cleaning activities
",,,,,,
"10. Support service to forestry
",,"10. Manufacture of other textiles
",,,,"10. Other specialized wholesale
",,,"10. Data processing, hosting and related activities; web portals
",,,,"10. Office administrative and support activities
",,,,,,
"11. Fishing
",,"11. Manufacture of wearing apparel, except fur apparel
",,,,"11. Non-specialized wholesale trade
",,,"11. Other information service activities
",,,,"11. Organization of conventions and trade shows
",,,,,,
"12. Aquaculture
",,"12. Manufacture of articles of fur
",,,,"12. Retail sale in non-specialized stores
",,,,,,,"12. Business support service activities n.e.c.
",,,,,,
,,"13. Tanning and dressing of leather; manufacture of luggage, handbags, saddlery and harness; dressing and dyeing of fur
",,,,"13. Retail sale of food, beverages and tobacco in specialized stores
",,,,,,,,,,,,,
,,"14. Manufacture of footwear
",,,,"14. Retail sale of information and communications equipment in specialized stores
",,,,,,,,,,,,,
,,"15. Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials
",,,,"15. Retail sale of other household equipment in specialized stores
",,,,,,,,,,,,,
,,"16. Manufacture of products of wood, cork, straw and plaiting materials
",,,,"16. Retail sale of cultural and recreation goods in specialized stores
",,,,,,,,,,,,,
,,"17. Manufacture of paper and paper products
",,,,"17. Retail sale of other goods in specialized stores
",,,,,,,,,,,,,
,,"18. Printing and service activities related to printing
",,,,"18. Retail sale via stalls and markets
",,,,,,,,,,,,,
,,"19. Manufacture of coke and refined petroleum products
",,,,"19. Retail sale not in stores, stalls or markets
",,,,,,,,,,,,,
,,"20. Manufacture of refined petroleum products
",,,,,,,,,,,,,,,,,
,,"21. Manufacture of basic chemicals, fertilizer and nitrogen compounds, plastic and synthetic rubber in primary forms
",,,,,,,,,,,,,,,,,
,,"22. Manufacture of other chemical products
",,,,,,,,,,,,,,,,,
,,"23. Manufacture of basic pharmaceuticals, medicinal chemical and botanical products
",,,,,,,,,,,,,,,,,
,,"24. Manufacture of rubber products
",,,,,,,,,,,,,,,,,
,,"25. Manufacture of plastic products
",,,,,,,,,,,,,,,,,
,,"26. Manufacture of glass and glass products
",,,,,,,,,,,,,,,,,
,,"27. Manufacture of non-metallic mineral products n.e.c.
",,,,,,,,,,,,,,,,,
,,"28. Manufacture of basic iron and steel
",,,,,,,,,,,,,,,,,
,,"29. Manufacture of basic precious and other non-ferrous metals
",,,,,,,,,,,,,,,,,
,,"30. Casting of metals
",,,,,,,,,,,,,,,,,
,,"31. Manufacture of structural metal products, tanks, reservoirs and steam generators
",,,,,,,,,,,,,,,,,
,,"32. Manufacture of other fabricated metal products; metal working service activities
",,,,,,,,,,,,,,,,,
,,"33. Manufacture electronic components and boards
",,,,,,,,,,,,,,,,,
,,"34. Manufacture of computers and peripheral equipment
",,,,,,,,,,,,,,,,,
,,"35. Manufacture of measuring, testing, navigating and control equipment; watches and clocks
",,,,,,,,,,,,,,,,,
,,"36. Manufacture of optical instruments and photographic equipment
",,,,,,,,,,,,,,,,,
,,"37. Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus
",,,,,,,,,,,,,,,,,
,,"38. Manufacture of wiring and wiring devices
",,,,,,,,,,,,,,,,,
,,"39. Manufacture of other electrical equipment
",,,,,,,,,,,,,,,,,
,,"40. Manufacture of general purpose machinery
",,,,,,,,,,,,,,,,,
,,"41. Manufacture of special-purpose machinery
",,,,,,,,,,,,,,,,,
,,"42. Manufacture of motor vehicles
",,,,,,,,,,,,,,,,,
,,"43. Building of ships and boats
",,,,,,,,,,,,,,,,,
,,"44. Manufacture of transport equipments n.e.c.
",,,,,,,,,,,,,,,,,
,,"45. Manufacture of furniture
",,,,,,,,,,,,,,,,,
,,"46. Manufacture of jewellery, bijouterie and related articles
",,,,,,,,,,,,,,,,,
,,"47. Other manufacturing n.e.c.
",,,,,,,,,,,,,,,,,
,,"48. Repair and installation of machinery and equipment
",,,,,,,,,,,,,,,,,
